PUR,INDIV,SING
0.0,0.0,0.0
25.0,20.0,25.0
942.0,1.0,942.0
3417.0,1.0,3417.0
5918.0,5.0,5918.0
7915.0,11.0,7915.0
10442.0,19.0,10442.0
19577.0,998.0,19577.0
40686.0,3572.0,40686.0
52748.0,6225.0,52748.0
36520.0,8971.0,36520.0
21275.0,16617.0,21275.0
22684.0,31836.0,22684.0
25856.0,53229.0,25856.0
19946.0,63530.0,19946.0
12635.0,43398.0,12635.0
9486.0,25726.0,9486.0
9035.0,26561.0,9035.0
9016.0,29600.0,9016.0
8914.0,23461.0,8914.0
8677.0,15646.0,8677.0
8844.0,12271.0,8844.0
8573.0,11727.0,8573.0
8646.0,11599.0,8646.0
8549.0,11575.0,8549.0
8676.0,11331.0,8676.0
8612.0,11460.0,8612.0
8651.0,11191.0,8651.0
8680.0,11203.0,8680.0
8755.0,11117.0,8755.0
8853.0,11230.0,8852.0
8803.0,11133.0,8803.0
8693.0,11157.0,8692.0
8704.0,11191.0,8701.0
8838.0,11280.0,8836.0
8769.0,11346.0,8768.0
8755.0,11305.0,8752.0
8771.0,11118.0,8765.0
8678.0,11141.0,8675.0
8502.0,11416.0,8494.0
8644.0,11299.0,8631.0
8683.0,11226.0,8671.0
8568.0,11265.0,8555.0
8588.0,11228.0,8574.0
8564.0,11118.0,8547.0
8581.0,11603.0,8557.0
8516.0,12358.0,8483.0
8443.0,13443.0,8404.0
8426.0,15075.0,8383.0
8353.0,16221.0,8305.0
8310.0,16042.0,8248.0
8305.0,14851.0,8238.0
8310.0,13447.0,8230.0
8320.0,12503.0,8237.0
8276.0,11705.0,8190.0
8310.0,11372.0,8225.0
8157.0,11130.0,8072.0
8289.0,11033.0,8219.0
8174.0,10944.0,8101.0
8065.0,10803.0,8001.0
8140.0,10788.0,8051.0
8135.0,10635.0,8050.0
8192.0,10774.0,8106.0
8079.0,10593.0,8007.0
8138.0,10522.0,8054.0
8031.0,10462.0,7947.0
8008.0,10485.0,7931.0
8047.0,10492.0,7966.0
7893.0,10379.0,7828.0
7906.0,10453.0,7830.0
7870.0,10360.0,7796.0
7899.0,10342.0,7838.0
7956.0,10334.0,7879.0
8031.0,10233.0,7952.0
7878.0,10253.0,7808.0
7890.0,10145.0,7824.0
8075.0,10185.0,7997.0
7933.0,10219.0,7864.0
8015.0,10420.0,7946.0
7945.0,10167.0,7882.0
7825.0,10211.0,7765.0
8007.0,10423.0,7943.0
8030.0,10307.0,7965.0
8036.0,10388.0,7966.0
8014.0,10348.0,7944.0
7902.0,10220.0,7836.0
8000.0,10351.0,7933.0
8088.0,10419.0,8010.0
8149.0,10446.0,8084.0
8113.0,10438.0,8018.0
8236.0,10303.0,8143.0
8258.0,10473.0,8166.0
8239.0,10558.0,8154.0
8286.0,10616.0,8195.0
8214.0,10624.0,8127.0
8300.0,10746.0,8223.0
8384.0,10798.0,8299.0
8376.0,10727.0,8290.0
8261.0,10806.0,8178.0
8537.0,10858.0,8447.0
8471.0,10930.0,8380.0
8433.0,11019.0,8327.0
8442.0,11014.0,8351.0
8324.0,10927.0,8225.0
8465.0,11221.0,8363.0
8516.0,11177.0,8424.0
8425.0,11193.0,8325.0
8409.0,11245.0,8306.0
8578.0,11054.0,8461.0
8520.0,11214.0,8409.0
8427.0,11386.0,8323.0
8335.0,11330.0,8227.0
8490.0,11222.0,8370.0
8557.0,11419.0,8430.0
8499.0,11362.0,8380.0
8427.0,11329.0,8295.0
8564.0,11258.0,8428.0
8523.0,11365.0,8393.0
8434.0,11464.0,8300.0
8408.0,11397.0,8278.0
8589.0,11451.0,8462.0
8500.0,11536.0,8357.0
8559.0,11441.0,8416.0
8674.0,11356.0,8523.0
8544.0,11376.0,8379.0
8527.0,11559.0,8372.0
8634.0,11501.0,8474.0
8675.0,11594.0,8517.0
8723.0,11684.0,8580.0
8778.0,11587.0,8613.0
8835.0,11604.0,8661.0
8643.0,11657.0,8496.0
8680.0,11775.0,8506.0
8589.0,11800.0,8408.0
8765.0,11803.0,8567.0
8780.0,11877.0,8595.0
8681.0,11681.0,8499.0
8766.0,11644.0,8587.0
8880.0,11589.0,8696.0
8813.0,11726.0,8598.0
8806.0,11819.0,8618.0
8955.0,11697.0,8750.0
8799.0,11799.0,8584.0
8813.0,11911.0,8596.0
8981.0,11772.0,8760.0
9019.0,11860.0,8790.0
9025.0,11895.0,8804.0
9049.0,11775.0,8830.0
9204.0,11793.0,8963.0
9273.0,11960.0,9031.0
9115.0,11957.0,8887.0
9257.0,11944.0,9018.0
9392.0,12047.0,9136.0
9355.0,12135.0,9102.0
9453.0,12263.0,9188.0
9472.0,12073.0,9204.0
9660.0,12277.0,9388.0
9987.0,12319.0,9697.0
9978.0,12257.0,9679.0
10139.0,12325.0,9842.0
10632.0,12443.0,10300.0
10832.0,12599.0,10535.0
11044.0,12926.0,10700.0
11253.0,12906.0,10913.0
11397.0,13031.0,11050.0
11369.0,13536.0,10996.0
11354.0,13863.0,10957.0
11252.0,13979.0,10883.0
11087.0,14219.0,10684.0
10809.0,14425.0,10450.0
10759.0,14307.0,10385.0
10721.0,14294.0,10342.0
10722.0,14349.0,10325.0
10649.0,14007.0,10260.0
10404.0,13879.0,10004.0
10384.0,13901.0,9999.0
10226.0,13874.0,9847.0
10159.0,13759.0,9745.0
10202.0,13735.0,9784.0
10009.0,13542.0,9599.0
9961.0,13476.0,9557.0
9917.0,13383.0,9513.0
9806.0,13413.0,9402.0
9831.0,13378.0,9394.0
9771.0,13221.0,9347.0
9731.0,13143.0,9296.0
9617.0,13106.0,9184.0
9622.0,12990.0,9172.0
9542.0,13051.0,9093.0
9565.0,12910.0,9148.0
9621.0,12811.0,9170.0
9556.0,12763.0,9111.0
9626.0,12840.0,9164.0
9569.0,12691.0,9132.0
9359.0,12732.0,8917.0
9397.0,12824.0,8956.0
9398.0,12750.0,8963.0
9310.0,12711.0,8841.0
9245.0,12742.0,8777.0
9159.0,12640.0,8674.0
9227.0,12625.0,8735.0
9189.0,12551.0,8689.0
9141.0,12250.0,8650.0
9014.0,12335.0,8517.0
8936.0,12282.0,8452.0
8766.0,12326.0,8272.0
8794.0,12333.0,8308.0
8896.0,12217.0,8389.0
8936.0,12097.0,8425.0
8814.0,12033.0,8308.0
8712.0,11821.0,8241.0
8777.0,11807.0,8255.0
8732.0,11908.0,8190.0
8651.0,11916.0,8166.0
8565.0,11812.0,8051.0
8668.0,11757.0,8125.0
8630.0,11700.0,8119.0
8618.0,11638.0,8051.0
8560.0,11588.0,8015.0
8431.0,11407.0,7889.0
8519.0,11540.0,7975.0
8482.0,11528.0,7913.0
8439.0,11395.0,7905.0
8221.0,11315.0,7678.0
8361.0,11190.0,7802.0
8199.0,11275.0,7638.0
8192.0,11113.0,7652.0
8235.0,11183.0,7698.0
8192.0,10948.0,7634.0
8113.0,11054.0,7558.0
8090.0,10886.0,7557.0
7998.0,10774.0,7429.0
7966.0,10829.0,7401.0
7979.0,10834.0,7418.0
8015.0,10730.0,7419.0
7861.0,10689.0,7281.0
7841.0,10486.0,7275.0
7661.0,10436.0,7097.0
7681.0,10549.0,7097.0
7670.0,10531.0,7088.0
7726.0,10386.0,7164.0
7669.0,10326.0,7066.0
7644.0,10123.0,7052.0
7508.0,10148.0,6909.0
7363.0,10118.0,6766.0
7370.0,10220.0,6778.0
7608.0,10029.0,7016.0
7420.0,10074.0,6843.0
7283.0,9845.0,6688.0
7401.0,9680.0,6785.0
7424.0,9643.0,6807.0
7339.0,9780.0,6690.0
7313.0,9645.0,6722.0
7254.0,9530.0,6667.0
7258.0,9619.0,6664.0
7095.0,9669.0,6505.0
7193.0,9522.0,6601.0
7191.0,9540.0,6580.0
7083.0,9535.0,6507.0
6893.0,9445.0,6284.0
6960.0,9235.0,6342.0
6864.0,9378.0,6268.0
6812.0,9373.0,6178.0
6932.0,9228.0,6296.0
6925.0,9035.0,6252.0
6817.0,9147.0,6203.0
6672.0,8943.0,6097.0
6721.0,8795.0,6135.0
6707.0,8896.0,6111.0
6631.0,8826.0,6005.0
6651.0,8832.0,6041.0
6563.0,8697.0,5951.0
6619.0,8743.0,6016.0
6690.0,8666.0,6061.0
6609.0,8600.0,5983.0
6580.0,8590.0,5966.0
6608.0,8490.0,5991.0
6611.0,8585.0,6000.0
6492.0,8630.0,5881.0
6482.0,8508.0,5845.0
6414.0,8523.0,5765.0
6288.0,8459.0,5675.0
6395.0,8557.0,5780.0
6291.0,8349.0,5679.0
6348.0,8260.0,5735.0
6357.0,8262.0,5712.0
6383.0,8108.0,5746.0
6514.0,8190.0,5893.0
6416.0,8184.0,5781.0
6267.0,8165.0,5649.0
6274.0,8079.0,5646.0
6389.0,8119.0,5721.0
6232.0,8295.0,5592.0
6165.0,8171.0,5562.0
6092.0,8004.0,5477.0
6056.0,8009.0,5425.0
6074.0,8108.0,5464.0
6095.0,7954.0,5451.0
6076.0,7896.0,5445.0
6062.0,7818.0,5396.0
5934.0,7755.0,5287.0
5942.0,7732.0,5314.0
5963.0,7824.0,5360.0
6044.0,7805.0,5434.0
5890.0,7711.0,5289.0
5879.0,7646.0,5259.0
5903.0,7630.0,5293.0
5894.0,7576.0,5247.0
5917.0,7750.0,5268.0
5902.0,7560.0,5257.0
5897.0,7444.0,5255.0
5894.0,7525.0,5269.0
5774.0,7493.0,5128.0
5698.0,7515.0,5076.0
5702.0,7519.0,5039.0
5753.0,7515.0,5111.0
5769.0,7514.0,5119.0
5855.0,7379.0,5196.0
5721.0,7280.0,5082.0
5789.0,7273.0,5149.0
5787.0,7349.0,5132.0
5756.0,7297.0,5136.0
5655.0,7424.0,4986.0
5630.0,7367.0,5004.0
5701.0,7326.0,5064.0
5706.0,7342.0,5044.0
5722.0,7372.0,5087.0
5710.0,7164.0,5045.0
5601.0,7229.0,4925.0
5583.0,7259.0,4953.0
5620.0,7255.0,4970.0
5537.0,7239.0,4900.0
5601.0,7227.0,4950.0
5650.0,7104.0,4972.0
5592.0,7166.0,4961.0
5606.0,7181.0,4970.0
5529.0,7107.0,4891.0
5496.0,7169.0,4824.0
5658.0,7218.0,4962.0
5499.0,7118.0,4834.0
5524.0,7117.0,4866.0
5670.0,7058.0,4971.0
5692.0,6991.0,4969.0
5497.0,7099.0,4808.0
5540.0,6936.0,4896.0
5482.0,7001.0,4791.0
5505.0,7157.0,4835.0
5574.0,7148.0,4898.0
5492.0,7010.0,4822.0
5541.0,7087.0,4857.0
5526.0,6913.0,4838.0
5398.0,7000.0,4695.0
5398.0,7079.0,4727.0
5423.0,6955.0,4737.0
5420.0,7039.0,4766.0
5395.0,7044.0,4708.0
5406.0,6834.0,4715.0
5576.0,6841.0,4869.0
5457.0,6860.0,4744.0
5447.0,6876.0,4750.0
5512.0,6858.0,4806.0
5594.0,6903.0,4879.0
5492.0,7076.0,4801.0
5373.0,6945.0,4686.0
5424.0,6942.0,4727.0
5447.0,7037.0,4765.0
5379.0,7062.0,4679.0
5395.0,6972.0,4700.0
5462.0,6835.0,4721.0
5539.0,6853.0,4851.0
5569.0,6897.0,4860.0
5500.0,6890.0,4797.0
5440.0,6856.0,4732.0
5493.0,6908.0,4779.0
5532.0,7003.0,4820.0
5532.0,6939.0,4822.0
5554.0,6951.0,4837.0
5555.0,6884.0,4799.0
5531.0,6943.0,4798.0
5541.0,6956.0,4794.0
5485.0,6967.0,4746.0
5498.0,6988.0,4786.0
5521.0,6919.0,4820.0
5389.0,6900.0,4730.0
5580.0,6911.0,4831.0
5531.0,6800.0,4786.0
5572.0,6803.0,4855.0
5608.0,6932.0,4855.0
5571.0,6868.0,4852.0
5598.0,7015.0,4848.0
5659.0,6908.0,4912.0
5571.0,6992.0,4804.0
5636.0,6930.0,4875.0
5545.0,6929.0,4819.0
5561.0,6926.0,4834.0
5692.0,7013.0,4941.0
5750.0,6888.0,4990.0
5719.0,6906.0,4950.0
5663.0,6901.0,4924.0
5650.0,6885.0,4893.0
5678.0,7048.0,4921.0
5563.0,7107.0,4827.0
5678.0,7046.0,4921.0
5679.0,7045.0,4896.0
5687.0,7009.0,4967.0
5687.0,6981.0,4951.0
5755.0,6920.0,4994.0
5731.0,6983.0,4970.0
5758.0,6985.0,5001.0
5704.0,6982.0,4941.0
5773.0,6971.0,5051.0
5845.0,6988.0,5118.0
5789.0,6971.0,5096.0
5819.0,7025.0,5125.0
5789.0,6941.0,5034.0
5876.0,7031.0,5110.0
5893.0,7078.0,5117.0
5808.0,7037.0,5055.0
5848.0,7056.0,5125.0
5892.0,6951.0,5145.0
5844.0,6991.0,5105.0
5992.0,7023.0,5209.0
6026.0,6973.0,5244.0
6119.0,7026.0,5296.0
5888.0,7022.0,5152.0
5890.0,6938.0,5150.0
6002.0,7039.0,5269.0
6016.0,7015.0,5241.0
6012.0,7103.0,5228.0
6020.0,6989.0,5245.0
5997.0,6944.0,5257.0
5963.0,7022.0,5211.0
5975.0,6932.0,5215.0
6040.0,6868.0,5302.0
5990.0,6910.0,5239.0
5872.0,6897.0,5120.0
6018.0,6890.0,5262.0
6029.0,6808.0,5269.0
5934.0,6892.0,5201.0
5828.0,6840.0,5115.0
5927.0,6728.0,5221.0
5816.0,6837.0,5111.0
5735.0,6727.0,4981.0
5775.0,6681.0,5023.0
5747.0,6581.0,4988.0
5695.0,6660.0,4949.0
5653.0,6459.0,4896.0
5447.0,6322.0,4705.0
5532.0,6329.0,4768.0
5446.0,6252.0,4728.0
5209.0,6158.0,4482.0
5007.0,6105.0,4329.0
4901.0,5876.0,4218.0
4696.0,5872.0,3962.0
4501.0,5809.0,3786.0
4227.0,5573.0,3491.0
3917.0,5384.0,3195.0
3673.0,5220.0,2988.0
3585.0,4944.0,2896.0
3385.0,4711.0,2679.0
3126.0,4402.0,2433.0
3020.0,4074.0,2340.0
2912.0,3797.0,2241.0
2832.0,3667.0,2164.0
2752.0,3471.0,2075.0
2626.0,3184.0,1943.0
2569.0,3077.0,1902.0
2508.0,2913.0,1875.0
2460.0,2827.0,1807.0
2460.0,2732.0,1801.0
2401.0,2592.0,1733.0
2358.0,2563.0,1713.0
2263.0,2523.0,1660.0
2213.0,2421.0,1609.0
2217.0,2397.0,1621.0
2217.0,2347.0,1605.0
2242.0,2292.0,1595.0
2171.0,2192.0,1587.0
2140.0,2176.0,1569.0
2108.0,2208.0,1548.0
2129.0,2167.0,1553.0
2082.0,2138.0,1512.0
2077.0,2127.0,1507.0
2044.0,2136.0,1485.0
1970.0,2078.0,1422.0
1928.0,2094.0,1383.0
1909.0,2057.0,1384.0
1966.0,2009.0,1439.0
1976.0,2008.0,1451.0
1874.0,1937.0,1354.0
1916.0,1903.0,1368.0
1853.0,1883.0,1324.0
1887.0,1959.0,1354.0
1816.0,1919.0,1323.0
1788.0,1851.0,1292.0
1821.0,1854.0,1312.0
1854.0,1787.0,1363.0
1821.0,1829.0,1320.0
1733.0,1760.0,1266.0
1814.0,1727.0,1328.0
1807.0,1757.0,1310.0
1729.0,1772.0,1250.0
1723.0,1753.0,1271.0
1683.0,1715.0,1233.0
1675.0,1773.0,1222.0
1689.0,1726.0,1236.0
1671.0,1665.0,1222.0
1684.0,1702.0,1227.0
1657.0,1625.0,1195.0
1671.0,1624.0,1231.0
1620.0,1581.0,1176.0
1646.0,1600.0,1212.0
1631.0,1620.0,1180.0
1649.0,1567.0,1193.0
1677.0,1612.0,1215.0
1591.0,1542.0,1156.0
1632.0,1605.0,1181.0
1602.0,1563.0,1159.0
1665.0,1587.0,1214.0
1585.0,1612.0,1146.0
1585.0,1533.0,1181.0
1608.0,1534.0,1151.0
1625.0,1511.0,1175.0
1572.0,1526.0,1124.0
1578.0,1464.0,1124.0
1667.0,1502.0,1181.0
1660.0,1443.0,1189.0
1608.0,1481.0,1157.0
1590.0,1451.0,1157.0
1575.0,1433.0,1129.0
1629.0,1479.0,1151.0
1585.0,1494.0,1126.0
1577.0,1442.0,1127.0
1642.0,1439.0,1178.0
1606.0,1406.0,1129.0
1598.0,1425.0,1139.0
1561.0,1381.0,1101.0
1621.0,1374.0,1156.0
1611.0,1447.0,1157.0
1534.0,1390.0,1075.0
1555.0,1373.0,1115.0
1597.0,1368.0,1136.0
1621.0,1410.0,1140.0
1609.0,1391.0,1130.0
1591.0,1323.0,1143.0
1665.0,1356.0,1165.0
1691.0,1378.0,1206.0
1598.0,1391.0,1150.0
1623.0,1363.0,1123.0
1664.0,1376.0,1151.0
1678.0,1373.0,1173.0
1693.0,1424.0,1184.0
1647.0,1375.0,1163.0
1703.0,1345.0,1216.0
1722.0,1368.0,1211.0
1672.0,1387.0,1158.0
1691.0,1384.0,1185.0
1699.0,1392.0,1174.0
1678.0,1451.0,1160.0
1744.0,1436.0,1189.0
1822.0,1379.0,1213.0
1801.0,1393.0,1201.0
1838.0,1381.0,1238.0
1814.0,1351.0,1248.0
1810.0,1388.0,1223.0
1788.0,1403.0,1220.0
1765.0,1389.0,1190.0
1858.0,1429.0,1268.0
1905.0,1438.0,1297.0
1857.0,1418.0,1237.0
1847.0,1413.0,1245.0
1895.0,1396.0,1276.0
1987.0,1456.0,1318.0
1996.0,1489.0,1314.0
1976.0,1430.0,1322.0
2038.0,1416.0,1364.0
2055.0,1452.0,1390.0
2012.0,1485.0,1320.0
2087.0,1474.0,1393.0
2132.0,1502.0,1406.0
2128.0,1538.0,1401.0
2152.0,1566.0,1412.0
2126.0,1500.0,1389.0
2203.0,1582.0,1415.0
2191.0,1592.0,1459.0
2266.0,1565.0,1469.0
2270.0,1580.0,1454.0
2372.0,1567.0,1498.0
2400.0,1573.0,1503.0
2464.0,1620.0,1524.0
2525.0,1623.0,1574.0
2502.0,1602.0,1560.0
2627.0,1673.0,1621.0
2677.0,1654.0,1673.0
2765.0,1681.0,1752.0
2846.0,1733.0,1788.0
2918.0,1714.0,1815.0
3041.0,1771.0,1892.0
3168.0,1838.0,1936.0
3212.0,1901.0,1954.0
3298.0,1943.0,1978.0
3300.0,1978.0,2015.0
3413.0,2042.0,2083.0
3601.0,2083.0,2212.0
3763.0,2111.0,2295.0
3936.0,2134.0,2391.0
4068.0,2163.0,2477.0
4252.0,2230.0,2537.0
4472.0,2368.0,2697.0
4562.0,2437.0,2741.0
4772.0,2521.0,2912.0
5006.0,2610.0,3015.0
5154.0,2683.0,3109.0
5384.0,2833.0,3314.0
5497.0,2870.0,3369.0
5672.0,3062.0,3520.0
5821.0,3150.0,3629.0
5929.0,3235.0,3636.0
6053.0,3445.0,3700.0
6302.0,3499.0,3841.0
6414.0,3655.0,3863.0
6352.0,3753.0,3939.0
6708.0,3769.0,4152.0
7045.0,3855.0,4316.0
7310.0,3989.0,4549.0
7720.0,4009.0,4855.0
8138.0,4067.0,5139.0
8692.0,4264.0,5532.0
9124.0,4447.0,5800.0
9756.0,4678.0,6262.0
10821.0,4998.0,7004.0
12143.0,5285.0,8022.0
13650.0,5685.0,9089.0
15743.0,5940.0,10584.0
18736.0,6397.0,12775.0
22620.0,7162.0,15484.0
28929.0,8160.0,19863.0
39418.0,9235.0,27671.0
54792.0,10730.0,40795.0
67603.0,12937.0,52733.0
64419.0,15634.0,50850.0
48531.0,20018.0,37480.0
33372.0,27837.0,24607.0
23865.0,40967.0,17145.0
18430.0,52903.0,13059.0
14868.0,51001.0,10457.0
12323.0,37629.0,8751.0
10344.0,24738.0,7359.0
8940.0,17283.0,6332.0
7653.0,13211.0,5326.0
6848.0,10593.0,4752.0
6032.0,8917.0,4214.0
5325.0,7528.0,3740.0
4895.0,6460.0,3375.0
4529.0,5477.0,3152.0
4187.0,4910.0,2954.0
3756.0,4367.0,2636.0
3539.0,3900.0,2481.0
3224.0,3517.0,2301.0
3015.0,3291.0,2130.0
2815.0,3087.0,2029.0
2599.0,2778.0,1860.0
2438.0,2613.0,1747.0
2342.0,2440.0,1690.0
2275.0,2253.0,1623.0
2122.0,2164.0,1526.0
2093.0,1990.0,1502.0
2028.0,1882.0,1459.0
1862.0,1813.0,1360.0
1733.0,1771.0,1281.0
1703.0,1656.0,1257.0
1693.0,1651.0,1280.0
1615.0,1597.0,1210.0
1608.0,1496.0,1195.0
1526.0,1424.0,1151.0
1400.0,1411.0,1056.0
1336.0,1422.0,984.0
1323.0,1349.0,999.0
1243.0,1324.0,949.0
1221.0,1282.0,917.0
1219.0,1182.0,933.0
1166.0,1097.0,899.0
1149.0,1139.0,901.0
1129.0,1080.0,879.0
1129.0,1042.0,887.0
1088.0,1071.0,858.0
1041.0,1050.0,818.0
1090.0,1052.0,877.0
1026.0,1021.0,825.0
991.0,1023.0,787.0
989.0,1000.0,781.0
912.0,948.0,743.0
959.0,1008.0,782.0
905.0,970.0,746.0
871.0,935.0,709.0
899.0,929.0,734.0
903.0,893.0,757.0
877.0,935.0,711.0
808.0,873.0,653.0
837.0,837.0,684.0
842.0,874.0,703.0
866.0,906.0,700.0
870.0,842.0,711.0
806.0,795.0,658.0
809.0,820.0,665.0
813.0,848.0,658.0
777.0,846.0,652.0
757.0,855.0,632.0
781.0,804.0,653.0
771.0,802.0,649.0
773.0,810.0,639.0
766.0,821.0,650.0
764.0,790.0,640.0
775.0,800.0,647.0
728.0,788.0,618.0
722.0,778.0,622.0
724.0,786.0,602.0
713.0,786.0,605.0
709.0,786.0,595.0
715.0,767.0,601.0
707.0,769.0,600.0
719.0,745.0,617.0
726.0,760.0,620.0
719.0,750.0,615.0
754.0,740.0,632.0
727.0,755.0,618.0
740.0,776.0,622.0
696.0,787.0,597.0
649.0,757.0,557.0
685.0,765.0,582.0
683.0,758.0,589.0
693.0,761.0,593.0
684.0,736.0,585.0
706.0,699.0,613.0
695.0,720.0,596.0
727.0,747.0,627.0
683.0,750.0,578.0
686.0,728.0,595.0
721.0,774.0,621.0
659.0,747.0,560.0
647.0,782.0,549.0
689.0,747.0,593.0
675.0,771.0,574.0
658.0,791.0,566.0
710.0,712.0,615.0
693.0,725.0,586.0
644.0,756.0,548.0
636.0,718.0,555.0
642.0,701.0,556.0
646.0,776.0,566.0
650.0,759.0,565.0
679.0,693.0,587.0
667.0,698.0,565.0
670.0,701.0,569.0
600.0,721.0,505.0
676.0,714.0,572.0
667.0,752.0,571.0
675.0,727.0,582.0
670.0,729.0,578.0
653.0,666.0,565.0
628.0,731.0,549.0
646.0,729.0,555.0
663.0,746.0,561.0
649.0,750.0,558.0
654.0,714.0,557.0
661.0,706.0,570.0
660.0,721.0,572.0
622.0,750.0,529.0
646.0,738.0,545.0
663.0,730.0,570.0
650.0,721.0,562.0
638.0,732.0,546.0
639.0,682.0,543.0
638.0,706.0,547.0
697.0,724.0,589.0
648.0,732.0,557.0
